  Game.cpp
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\Game.cpp(31,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\Game.cpp(259,1): warning C4305: '-=': truncation from 'double' to 'float'
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\Game.cpp(264,1): warning C4305: '+=': truncation from 'double' to 'float'
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\Game.cpp(282,1): warning C4305: '+=': truncation from 'double' to 'float'
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\Game.cpp(289,1): warning C4305: '-=': truncation from 'double' to 'float'
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\Game.cpp(543,78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\Game.cpp(549,99): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\Game.cpp(549,78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Mesh.cpp
  SphericalCube.cpp
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(35,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(35,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(35,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(35,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(36,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(36,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(36,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(36,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(37,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(37,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(37,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(37,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(38,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(38,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(38,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(38,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(39,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(39,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(39,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(39,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(40,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(40,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(40,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(40,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(41,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(41,43): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(41,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(41,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(42,54): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(42,43): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(42,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalCube.cpp(42,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  SphericalOctahedron.cpp
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(31,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(31,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(32,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(32,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(33,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(33,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(34,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(34,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(35,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(35,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(36,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(36,20): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Диплом\MY CODE\DirectXFold\DirectXFold\src\SphericalOctahedron.cpp(50,40): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
